ROW_NUM,CS_ADD
2,9
3,795
4,0
5,0
6,0
7,0
8,513
9,0
10,0
11,0
12,15
13,2
14,2
15,0
16,0
17,0
18,0
19,0
20,0
21,268
22,0
23,8
24,9
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,1
37,0
38,728
39,0
40,0
41,0
42,0
43,1
44,17
45,30
46,15
47,0
48,0
49,0
50,0
51,0
52,1
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,20
64,0
65,0
66,0
67,0
68,0
69,0
70,1
71,0
72,0
73,0
74,0
75,0
76,6
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,1
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,1
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,2
111,1
112,5
113,0
114,0
115,0
116,0
117,0
118,17
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,1
142,1
143,15
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,1
160,1
161,0
162,1
163,0
164,0
165,0
166,0
167,5
168,0
169,0
170,1
171,0
172,0
173,0
174,0
175,2
176,0
177,0
178,2
179,0
180,0
181,0
182,0
183,0
184,11
185,1
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,98
195,0
196,0
197,0
198,0
199,28
200,4
201,0
202,0
203,0
204,0
205,1
206,0
207,0
208,42
209,0
210,0
211,0
212,0
213,1
214,1
215,0
216,0
217,0
218,0
219,1
220,1
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,5
231,0
232,0
233,6
234,0
235,0
236,10
237,0
238,0
239,0
240,0
241,0
242,0
243,1
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,3
255,0
256,0
257,0
258,0
259,1
260,0
261,0
262,0
263,0
264,0
265,12
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,6
277,0
278,0
279,0
280,63
281,0
282,1
283,0
284,1
285,0
286,0
287,0
288,0
289,0
290,4
291,1
292,0
293,0
294,41
295,0
296,1
297,0
298,0
299,0
300,0
301,0
302,2
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,1
314,0
315,4
316,0
317,1
318,0
319,0
320,1
321,0
322,0
323,10
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,4
333,0
334,0
335,2
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,2
348,7
349,0
350,0
351,0
352,0
353,4
354,2
355,1
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,4
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,8
375,5
376,0
377,0
378,0
379,0
380,10
381,47
382,23
383,0
384,0
385,0
386,0
387,0
388,2
389,0
390,3
391,0
392,2
393,0
394,2
395,0
396,0
397,0
398,1
399,0
400,0
401,0
402,23
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,2
418,1
419,0
420,0
421,1
422,0
423,0
424,2
425,1
426,0
427,0
428,1
429,0
430,0
431,0
432,1
433,0
434,2
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,14
455,0
456,1
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,1
466,5
467,0
468,1
469,0
470,24
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,158
480,0
481,2
482,0
483,0
484,2
485,0
486,6
487,22
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,8
505,0
506,5
507,0
508,11
509,6
510,0
511,1
512,0
513,0
514,0
515,2
516,0
517,0
518,0
519,0
520,1
521,2
522,0
523,0
524,2
525,2
526,0
527,2
528,6
529,4
530,2
531,0
532,0
533,5
534,1
535,0
536,0
537,0
538,0
539,2
540,0
541,0
542,0
543,0
544,0
545,0
546,74
547,0
548,7
549,0
550,0
551,0
552,0
553,0
554,0
555,3
556,0
557,0
558,1
559,5
560,2
561,8
562,0
563,0
564,0
565,1
566,0
567,0
568,0
569,0
570,0
571,0
572,2
573,0
574,0
575,0
576,1
577,0
578,1
579,0
580,1
581,0
582,1
583,0
584,0
585,36
586,0
587,0
588,0
589,1
590,0
591,3
592,0
593,0
594,0
595,1
596,0
597,0
598,0
599,0
600,0
601,15
602,0
603,0
604,0
605,0
606,0
607,1
608,0
609,0
610,0
611,0
612,0
613,0
614,1
615,0
616,0
617,0
618,1
619,0
620,2
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,1
630,39
631,0
632,0
633,3
634,0
635,0
636,0
637,0
638,0
639,2
640,2
641,0
642,8
643,2
644,0
645,1
646,0
647,19
648,0
649,36
650,3
651,0
652,2
653,0
654,0
655,0
656,0
657,0
658,13
659,0
660,0
661,0
662,0
663,1
664,13
665,0
666,2
667,0
668,0
669,0
670,12
671,0
672,1
673,0
674,0
675,1
676,2
677,1
678,1
679,0
680,2
681,1
682,2
683,1
684,0
685,0
686,0
687,2
688,12
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,12
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,2
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,1
733,0
734,1
735,0
736,0
737,1
738,0
739,0
740,0
741,13
742,0
743,0
744,6
745,12
746,0
747,5
748,0
749,0
750,0
751,0
752,0
753,0
754,5
755,0
756,0
757,2
758,0
759,4
760,0
761,0
762,1
763,2
764,0
765,0
766,0
767,0
768,0
769,0
770,1
771,0
772,1
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,1
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,1
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,22
799,0
800,4
801,0
802,0
803,0
804,0
805,1
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,1
815,0
816,6
817,0
818,0
819,0
820,0
821,0
